1,Ethersworn Adjudicator
1,Valakut the Molten Pinnacle
1,Mirrorwood Treefolk
1,Fanatic of Mogis
4,Sunpetal Grove
1,Shepherd of Rot
1,Mindslaver
4,Knight of the White Orchid
1,Fortuitous Find
2,Magus of the Disk
1,Cruel Ultimatum
1,Leap
3,Mikaeus the Lunarch
1,Riptide Laboratory
2,Gibbering Descent
3,Fierce Empath
2,Master Biomancer
1,Part the Waterveil
8,Rescue from the Underworld
1,Tectonic Rift
5,Open the Vaults
1,Titan Forge
1,Fortitude
2,Library of Leng
1,Caustic Caterpillar
4,Empty the Warrens
2,Haunted Dead
3,Ankle Shanker
1,Sek'Kuar Deathkeeper
3,Experiment One
2,Oran-Rief Hydra
1,Dragonmaster Outcast
1,Nissa's Revelation
2,Warped Landscape
6,Izzet Chronarch
3,Cloudgoat Ranger
1,Gavony Township
3,Windreader Sphinx
8,Shielded by Faith
1,Grazing Gladehart
3,Borborygmos Enraged
1,Mist Raven
1,Pirate Ship
1,Plague Wind
1,Armillary Sphere
4,Horizon Chimera
1,Heartless Summoning
4,Guttersnipe
1,Wolfir Silverheart
2,Midnight Scavengers
8,Open the Armory
1,Mothdust Changeling
1,Gravestorm
1,Sphinx of Magosi
1,Skyscribing
2,Serpent Skin
2,Seal of Doom
1,Oath of Mages
1,Silvergill Douser
1,Muddle the Mixture
13,Loxodon Warhammer
2,Titania's Chosen
2,Reckless Bushwhacker
1,Mindleech Mass
1,Shifting Wall
1,Maro
1,Llanowar Wastes
5,Dimir Doppelganger
13,Profane Command
1,Siren of the Fanged Coast
1,Penumbra Spider
1,Ruin Processor
2,Yidris Maelstrom Wielder
3,Act of Authority
8,Krosan Grip
1,Palinchron
1,Hedron Alignment
2,Endbringer
1,Scourge of Geier Reach
1,Reach of Branches
3,Treasure Mage
7,Nighthowler
19,Blossoming Sands
2,Keiga the Tide Star
3,Gild
2,Suppression Field
5,Teysa Envoy of Ghosts
1,Sensation Gorger
1,Wakedancer
2,Spellheart Chimera
29,Dimir Aqueduct
1,Savage Punch
1,Dragon Whisperer
1,Fiendslayer Paladin
2,Moorland Haunt
3,Ghostblade Eidolon
2,Renegade Krasis
1,Umara Raptor
4,Exsanguinate
4,Victim of Night
1,Expunge
1,Broken Concentration
1,Archangel of Thune
24,Secluded Steppe
7,Knight-Captain of Eos
4,Sylvan Offering
1,Stab Wound
1,Sadistic Hypnotist
2,Necromancer's Stockpile
5,Feldon of the Third Path
1,Price of Knowledge
3,Krenko's Command
2,Resolute Blademaster
1,Chaos Lord
1,Sluggishness
2,Novijen Sages
1,Goliath Sphinx
1,Starfield of Nyx
3,Gorgon's Head
1,Greenweaver Druid
4,Call the Skybreaker
23,Rugged Highlands
3,Artful Dodge
2,Time Reversal
4,Managorger Hydra
1,Tolarian Emissary
2,Borborygmos
2,Realm Seekers
1,Restoration Gearsmith
1,Plaxcaster Frogling
5,Blood Artist
1,Wall of Omens
2,Obsidian Battle-Axe
2,Wild Guess
1,Silumgar Spell-Eater
54,Rupture Spire
1,Plaxmanta
1,Freyalise Llanowar's Fury
5,Giant Adephage
2,Avacyn's Collar
3,Altered Ego
1,Wellwisher
1,Nevermaker
1,Conclave Naturalists
3,Searing Wind
1,Artisan's Sorrow
6,Soul of the Harvest
4,War Priest of Thune
2,Mirrodin's Core
1,Messenger's Speed
2,Plague Myr
18,Bloodfell Caves
20,Forgotten Cave
12,Garruk's Packleader
1,Izzet Guildmage
3,Solemn Offering
2,Psychotrope Thallid
5,Catalog
1,Crucible of Fire
1,Hateflayer
3,Hada Freeblade
2,Growth Spasm
2,Rhystic Study
1,Final Punishment
1,Salivating Gremlins
23,Scoured Barrens
4,Lotus-Eye Mystics
3,Xenograft
3,Encroaching Wastes
3,Darksteel Sentinel
20,Explosive Vegetation
8,Bane of Progress
2,Workhorse
4,Coldsteel Heart
4,Wort the Raidmother
1,Protector of the Crown
3,Rooftop Storm
7,Merciless Eviction
2,Angel of Despair
1,Ruination
1,Gruul War Chant
1,Dwarven Warriors
5,Fatestitcher
2,Arcbond
1,Nezumi Graverobber
1,Sea God's Revenge
1,Butcher's Glee
1,Dark Withering
5,Angelic Arbiter
1,Condescend
1,Fallen Ideal
1,Glasses of Urza
1,Sewer Nemesis
17,Farhaven Elf
1,Makeshift Mannequin
2,Treasure Keeper
1,Rumbling Slum
2,Arashi the Sky Asunder
2,Seething Anger
3,Bad River
3,Austere Command
3,Devout Invocation
1,Broodstar
1,Scourge of Valkas
5,Chainer Dementia Master
1,Ghosthelm Courier
1,Vizkopa Confessor
2,Blind Obedience
5,Champion of Lambholt
1,Kolaghan Forerunners
1,Enlistment Officer
2,Zealous Conscripts
1,Cephalid Coliseum
1,Wayward Servant
1,Abyssal Gatekeeper
4,Font of Return
1,Crusader of Odric
2,Tajuru Warcaller
2,Ophidian Eye
2,Figure of Destiny
5,Hydra Broodmaster
1,Afterlife
1,Ink Dissolver
1,Plumeveil
1,Gisa and Geralf
19,Selesnya Sanctuary
1,Outrage Shaman
1,Jade Monolith
5,Peregrination
1,Rocky Tar Pit
8,Palladium Myr
4,Savageborn Hydra
1,Consign to Dust
4,Devastation Tide
1,Hundred-Handed One
6,Heliod's Pilgrim
1,Shaman of Forgotten Ways
1,Tablet of the Guilds
2,Hidden Strings
1,Bubbling Cauldron
1,Endless Cockroaches
1,Earthblighter
1,Sword of Kaldra
1,Shizo Death's Storehouse
1,Thousand Winds
7,Spirit Loop
2,Timber Gorge
1,Devastating Summons
1,Curse of the Bloody Tome
1,Deceiver of Form
1,Azorius Charm
2,Exclude
2,Gilded Lotus
2,Frostwind Invoker
7,Vivid Crag
8,Pawn of Ulamog
1,Retreat to Coralhelm
1,Darksteel Myr
1,Foundry Champion
7,Fog Bank
1,Compulsive Research
1,Mindwrack Liege
2,Bazaar Trader
1,Scythe of the Wretched
1,The Gitrog Monster
1,Covenant of Minds
1,Trophy Mage
5,Esper Panorama
1,Nimble Innovator
2,Echoing Truth
5,Avatar of Woe
2,Flamekin Village
3,Ghoulcaller Gisa
7,Totem-Guide Hartebeest
1,Mark for Death
5,Boros Charm
1,Mikaeus the Unhallowed
1,Doomgape
1,Weirding Shaman
1,Trusty Machete
1,Kujar Seedsculptor
2,Cadaver Imp
2,Cathartic Reunion
1,Sakiko Mother of Summer
1,Collective Voyage
2,Izzet Cluestone
1,Midnight Recovery
1,Hinterland Harbor
1,Crush of Tentacles
1,Bone Harvest
6,Rapid Hybridization
2,Gift of Estates
1,Jalira Master Polymorphist
2,Dragonlair Spider
4,Belbe's Portal
4,Dragon Fodder
4,Beast of Burden
5,Act of Aggression
7,Kazuul Tyrant of the Cliffs
1,Satyr Grovedancer
13,Blue Sun's Zenith
1,Silas Renn Seeker Adept
1,Dreadwaters
1,Tempting Wurm
3,Glissa the Traitor
1,Masked Admirers
7,Fact or Fiction
1,Marchesa's Decree
20,Diabolic Tutor
11,Archetype of Endurance
1,Mossbridge Troll
2,Seek the Horizon
1,Rattleclaw Mystic
1,Upwelling
1,Migratory Route
6,Goblin Rally
1,Scrubland
2,Sleep
6,Charmbreaker Devils
3,Vampire Nighthawk
1,Fate Unraveler
2,Trygon Predator
17,Staff of Nin
2,Specter's Shroud
